Herkunft: Gem. heute,Anzahl Gem.: Kinder,Anzahl Gem.: Wanderungen,Herkunft: Gem. heute (Lat.),Herkunft: Gem. heute (Lon.)
Alberschwende,70,94,47.45,9.81667
Albula/Alvra,37,50,46.68068,9.60604
Altach,5,5,47.35707,9.64752
Altdorf (UR),1,1,46.88834,8.64091
Altstätten,32,36,47.37801,9.54875
Andelsbuch,118,178,47.4037,9.90295
Appenzell,61,77,47.33663,9.41263
Arzl im Pitztal,28,47,47.1893,10.76402
Au (SG),1,1,47.42627,9.63689
Au (VB),130,186,47.30886,9.96673
Bach,1,1,47.26961,10.40348
Balzers,7,7,47.0677,9.50408
Bartholomäberg,27,30,47.10662,9.91726
Berwang,1,1,47.40786,10.74735
Bezau,216,379,47.36271,10.03447
Bildstein,3,4,47.4605,9.79324
Birmenstorf,1,1,47.45477,8.25648
Bizau,68,88,47.36603,9.96708
Bludenz,39,40,47.15457,9.86819
Bludesch,10,10,47.19415,9.73596
Bonaduz,28,44,46.80208,9.35632
Borgo Chiese,1,1,45.90089,10.57122
Brand,8,8,47.10987,9.74334
Bregenz,48,52,47.50661,9.73792
Breil/Brigels,44,53,46.78515,9.03336
Bruneck (Brunico),1,1,46.79583,11.93638
Buch,1,1,47.48306,9.81667
Buchs (SG),1,1,47.16597,9.46275
Burghausen,1,1,48.158,12.81373
Bürs,1,1,47.1242,9.79679
Bürserberg,4,4,47.14972,9.76667
Bütschwil-Ganterschwil,1,1,47.36196,9.08001
Calanca,1,1,46.31764,9.11318
Castello-Molina di Fiemme,1,1,46.28241,11.43348
Cavalese,2,2,46.29151,11.45938
Cazis,18,21,46.73716,9.42665
Chur,16,18,46.85212,9.52965
Churwalden,5,7,46.78924,9.53889
Dalaas,105,159,47.15669,10.03634
Damüls,2,2,47.28333,9.88333
Diepoldsau,61,86,47.384,9.64691
Disentis/Mustér,12,12,46.73425,8.84761
Domat/Ems,45,52,46.81981,9.45455
Domleschg,21,24,46.76908,9.46468
Doren,5,6,47.49431,9.87735
Dornbirn,129,143,47.37512,9.77234
Düns,5,9,47.2252,9.71275
Ebensee,2,2,47.80693,13.77849
Egg,30,33,47.40791,9.9885
Eisenerz,3,4,47.54607,14.88837
Faggen,3,5,47.09558,10.67465
Falera,1,1,46.82735,9.2085
Feldkirch,78,84,47.23705,9.59707
Felsberg,5,6,46.85654,9.4623
Fiss,14,16,47.07549,10.58841
Fließ,125,168,47.1227,10.63877
Flirsch,4,4,47.14109,10.41488
Fontanella,1,1,47.25,9.9
Frastanz,73,98,47.21667,9.63306
Fußach,3,3,47.48882,9.65103
Gais (Gais),1,1,46.83693,11.94978
Galtür,36,43,46.92228,10.17996
Gams,1,1,47.21155,9.43022
Gaschurn,1,1,46.9459,10.07076
Glurns (Glorenza),5,5,46.67021,10.55485
Göfis,59,68,47.23982,9.63332
Goldach,2,2,47.47364,9.46787
Gonten,3,4,47.31919,9.34854
Götzis,7,7,47.33693,9.66319
Graun im Vinschgau (Curon Venosta),112,121,46.80832,10.54265
Grins,37,39,47.15375,10.50472
Grüsch,2,2,46.96614,9.64391
Gsies (Valle di Casies),1,1,46.76833,12.17939
Haiming,14,16,47.24319,10.88699
Hard,81,103,47.4941,9.68061
Herisau,1,1,47.38288,9.27409
Hittisau,200,273,47.46169,10.01072
Höchst,3,3,47.48212,9.62244
Hohenems,38,50,47.36714,9.70692
Hüntwangen,1,1,47.5919,8.49845
Ilanz/Glion,25,37,46.7783,9.19496
Imst,39,44,47.26842,10.66977
Imsterberg,7,8,47.19539,10.70029
Innerbraz,16,20,47.14409,9.94122
Innsbruck,5,5,47.28873,11.38158
Ischgl,35,37,46.99149,10.2787
Jenaz,1,2,46.90652,9.70195
Jenbach,1,1,47.39295,11.7746
Jerzens,4,4,47.13578,10.7689
Kaltbrunn,1,1,47.21002,9.04905
Kaltern an der Weinstraße (Caldaro sulla strada del vino),1,1,46.41321,11.24118
Kappl,9,10,47.06422,10.37487
Karres,8,12,47.22596,10.79232
Karrösten,44,72,47.23763,10.77515
Kaunerberg,3,3,47.08333,10.73333
Kaunertal,3,3,47.03333,10.75
Kauns,16,31,47.06697,10.71681
Kennelbach,3,3,47.48287,9.76895
Klösterle,28,28,47.12235,10.1282
Krumbach,74,99,47.48551,9.9184
Küblis,1,2,46.92629,9.79791
Laas (Lasa),6,6,46.61661,10.70016
Laax,7,7,46.84595,9.22791
Ladis,11,11,47.08415,10.64164
Lana (Lana),6,6,46.61242,11.15587
Landeck,49,59,47.13009,10.56358
Langen bei Bregenz,5,6,47.51653,9.83551
Langenegg,33,39,47.46667,9.9
Lantsch/Lenz,1,1,46.70697,9.57941
Laterns,9,9,47.26617,9.70279
Latsch (Laces),11,11,46.61691,10.85636
Lauterach,34,39,47.46761,9.71466
Lech,43,57,47.203,10.14452
Lingenau,78,108,47.45,9.91667
Lochau,8,9,47.5212,9.76848
Lorüns,1,1,47.12511,9.84372
Ludesch,12,12,47.19198,9.78975
Lumnezia,191,263,46.66292,9.1099
Lustenau,20,24,47.42565,9.67525
Mäder,2,2,47.35174,9.61911
Mals (Malles Venosta),75,75,46.68791,10.54655
Masein,2,3,46.69735,9.42293
Mellau,104,151,47.35,9.88333
Meran (Merano),1,1,46.66812,11.16127
Mieming,2,2,47.33343,10.97353
Mils,2,2,47.29567,11.53844
Mittelberg,5,7,47.32968,10.15467
Mühlbach (Rio di Pusteria),2,2,46.79783,11.66808
Nassereith,4,4,47.3324,10.81707
Nauders,78,104,46.88746,10.54071
Nenzing,31,34,47.13856,9.67435
Niederdorf (Villabassa),1,3,46.73813,12.17139
Nüziders,68,91,47.17656,9.82218
Oberbüren,1,1,47.44209,9.1812
Oberegg,12,13,47.41694,9.55753
Oberriet (SG),10,11,47.33489,9.5635
Obersaxen Mundaun,19,23,46.72552,9.08421
Pettneu am Arlberg,14,17,47.13567,10.34754
Pfäfers,4,4,46.93302,9.40687
Pfunds,119,151,46.9488,10.58164
Pians,9,12,47.13122,10.51017
Prad am Stilfserjoch (Prato allo Stelvio),51,51,46.61901,10.59136
Primiero San Martino di Castrozza,1,2,46.24314,11.82764
Prutz,21,28,47.08177,10.66242
Raggal,2,4,47.1951,9.89977
Rankweil,16,20,47.27644,9.63032
Rapperswil-Jona,1,2,47.23271,8.85646
Rehetobel,1,1,47.42784,9.4816
Reute (AR),1,1,47.41396,9.57952
Reuthe,26,29,47.36667,9.88333
Rhäzüns,12,14,46.78618,9.39221
Rheineck,4,4,47.47005,9.5834
Rheinwald,11,11,46.54465,9.24054
Riefensberg,63,118,47.5,9.96435
Rietz,2,3,47.27225,11.0447
Röns,3,3,47.21797,9.69794
Roppen,7,8,47.19187,10.82041
Rorschach,11,12,47.47565,9.49489
Rossa,1,1,46.3881,9.12668
Röthis,7,9,47.29215,9.65501
Rüthi (SG),4,4,47.29497,9.53365
Safiental,2,2,46.69624,9.30396
Sagogn,6,8,46.79827,9.27552
Salzburg,1,1,47.7972,13.04768
Samnaun,13,15,46.95222,10.36647
Sankt Anton im Montafon,1,1,47.11803,9.87375
Sankt Gallenkirch,75,87,46.98738,9.95511
Sankt Gerold,1,1,47.23883,9.8098
Sargans,2,2,47.05562,9.44881
Satteins,5,5,47.23015,9.67541
Sautens,3,6,47.20188,10.85456
Schaan,3,3,47.17433,9.52401
Schiers,2,2,46.99233,9.74605
Schlanders (Silandro),3,3,46.62841,10.77116
Schlins,4,4,47.20591,9.69786
Schluderns (Sluderno),33,33,46.66451,10.58496
Schluein,6,9,46.78885,9.2224
Schmitten (GR),5,5,46.70416,9.67775
Schnepfau,47,61,47.34738,9.95152
Schnifis,25,37,47.21746,9.73787
Schönwies,22,30,47.20835,10.64228
Schoppernau,89,113,47.29929,10.04263
Schröcken,13,13,47.25,10.08333
Schruns,14,14,47.07092,9.94746
Schwarzach,3,4,47.44737,9.76371
Schwarzenberg,175,311,47.41667,9.85
Schwende-Rüte,2,3,47.31607,9.42309
Scuol,1,1,46.73463,10.32633
See,8,11,47.04483,10.44739
Seewis im Prättigau,2,3,47.02225,9.65988
Serfaus,29,42,47.02675,10.55224
Sibratsgfäll,19,23,47.41527,10.05992
Silbertal,23,23,47.06947,10.05408
Sils im Domleschg,13,18,46.69077,9.46489
Silz,3,3,47.22304,10.97899
Spiss,25,36,46.98222,10.44016
St. Anton am Arlberg,22,35,47.08257,10.22347
St. Gallen,15,15,47.42214,9.37554
St. Johann in Tirol,1,3,47.52332,12.42326
St. Leonhard im Pitztal,3,7,46.99704,10.84507
St. Leonhard in Passeier (San Leonardo in Passiria),1,1,46.81282,11.24577
St. Lorenzen (San Lorenzo di Sebato),5,6,46.78593,11.90938
St. Margrethen,1,1,47.4533,9.62598
St. Martin in Passeier (San Martino in Passiria),4,4,46.78392,11.22727
St. Ulrich in Gröden (Ortisei),1,1,46.57432,11.66748
Stallehr,4,4,47.13733,9.85982
Stanz bei Landeck,10,13,47.15813,10.55278
Steinach,1,1,47.49431,9.4352
Sterzing (Vipiteno),2,2,46.89253,11.43007
Stilfs (Stelvio),33,33,46.59801,10.54526
Strengen,16,17,47.12887,10.45686
Sufers,2,2,46.55733,9.37034
Sulz,17,20,47.28872,9.64994
Sulzberg,44,50,47.52405,9.91429
Sumvitg,23,26,46.70978,8.94418
Surses,16,29,46.53576,9.61569
Tamins,3,5,46.86442,9.3995
Tarrenz,21,27,47.2988,10.76418
Taufers im Münstertal (Tubre),24,24,46.64561,10.46415
Telve,1,1,46.07131,11.47959
Terlan (Terlano),2,2,46.53242,11.24537
Thal,1,1,47.47835,9.55678
Thüringen,17,17,47.19931,9.76248
Thüringerberg,8,8,47.21667,9.78306
Thusis,7,7,46.68854,9.43282
Tirol (Tirolo),27,27,46.69102,11.15427
Tobadill,6,6,47.10793,10.52072
Tösens,22,29,46.99308,10.64198
Trient (Trento),2,2,46.07043,11.12074
Triesen,1,1,47.08381,9.55517
Trimmis,1,1,46.89526,9.59757
Trin,3,3,46.86243,9.32992
Trogen,1,1,47.4006,9.47714
Truden im Naturpark (Trodena nel parco naturale),1,1,46.32231,11.35088
Trun,19,20,46.74332,8.9831
Tschagguns,12,12,47.04565,9.87329
Tscherms (Cermes),1,1,46.63462,11.14657
Tschiertschen-Praden,3,3,46.79943,9.60105
Tujetsch,7,7,46.65046,8.7323
Übersaxen,2,3,47.25175,9.69016
Untervaz,6,15,46.92058,9.51584
Urnäsch,1,1,47.29655,9.26745
Uster,1,1,47.35316,8.72156
Uznach,1,1,47.22655,8.98131
Vaduz,1,1,47.14539,9.52655
Vals,105,134,46.61566,9.18032
Vandans,19,21,47.08333,9.86667
Vaz/Obervaz,22,28,46.71703,9.54133
Villanders (Villandro),1,1,46.63082,11.53708
Walzenhausen,3,3,47.44353,9.59743
Wartau,1,1,47.08333,9.48333
Wenns,22,29,47.15203,10.71902
Wil (SG),1,1,47.47571,9.05176
Wolfhalden,2,3,47.44969,9.5606
Wolfurt,6,10,47.46473,9.75131
Zams,9,14,47.1955,10.54578
Zizers,1,2,46.93635,9.57078
Zurich,1,1,47.38283,8.53071
Zwischenwasser,16,25,47.28404,9.68986
